"","segment","last_PM","cost_visit","cost_visit_last","part_last","cost_last_parts"
"1","Low",1,0,0,0,26.25
"2","Low",10,1179.9425,1280.79,2.5,2092.39
"3","Low",20,1502.31566666667,1837.01166666666,4,2083.29
"4","Low",30,1617.86675,2056.54,5,1886.55
"5","Low",40,1943.3982,2412.702875,6,2472.251
"6","Low",60,3193.03285714286,4049.4685,6.75,2400.575
"7","Low",70,3414.6375,4078.305,6.5,2391.804
"8","Low",80,4467.49457142857,6370.994,15.3333333333333,6164.339
"9","Low",90,4476.50015,5948.5045,12,2516.8785
"10","Low",100,4698.19092361111,5201.524125,8.41666666666666,2892.16575
"11","Low",110,4726.524375,4893.11,7.5,2695.161
"12","Low",120,5165.35690909091,5543.5095,12.3333333333333,4250.775
"13","Low",130,5360.272,5584.0625,11,2748.677
"14","Low",140,5241.36825,5054.86725,8,2384.96
"15","Low",150,5720.8419375,5550.6785,9,4036.941
"16","Low",160,6339.9105,7440.8335,19.1666666666667,7567.317
"17","Low",170,6372.48961160714,6706.43008333333,13.25,2813.1955
"18","Low",180,6065.02338461539,6310.325,11,2970.038
"19","Low",190,5974.39315,5130.19525,7.66666666666667,2783.9345
"20","Low",200,6304.8787,6414.35575,16,5177.9085
"21","Low",210,6767.62408585859,6190.35125,13.875,3414.8935
"22","Low",220,6046.73463409091,5600.13033333334,10.75,3371.8935
"23","Low",230,6703.90072222222,5366.3389,10,2806.032
"24","Low",240,6373.76008717949,7230.97975,17.5,6602.3395
"25","Low",250,6592.69948611111,7096.1972,14.6666666666667,4021.9945
"26","Low",260,6884.68316666667,7155.06325,11.3333333333333,2338.411
"27","Low",270,6482.06,5394.084,10,2854.772
"28","Low",280,6389.99095833334,6430.9675,12.375,4714.2415
"29","Low",290,5909.0964,5179.73625,12,2185.6355
"30","Low",300,6865.91199107143,7010.39925,9.66666666666666,2210.35225
"31","Low",310,5768.15217857143,4649.74741666667,12.725,1939.8905
"32","Low",320,8034.64232121212,8818.94891666666,27.75,8729.8755
"33","Low",330,6165.701125,6073.24866666667,13.5,2711.742
"34","Low",340,5223.82230769231,5195.813,10.5,2114.885
"35","Low",350,9174.14433333333,8140.881,10,3594.867
"36","Low",360,5186.4077,4805.9692,16,3849.487
"37","Low",370,5913.99070588235,5992.856,14.8,3071.522
"38","Low",400,7315.39554807693,7480.08466666666,22.3333333333333,9454.75525
"39","Low",410,10542.7218888889,7817.1525,42,2838.96
"40","Low",430,9803.358725,6910.3275,16,3423.6935
"41","Low",450,4907.88185837105,3627.85028571428,10.4142857142857,1135.855
"42","Low",470,6363.8533422619,6753.99158333334,18.25,3608.895
"43","Low",490,7198.1896,11425.9415,39.3333333333333,6933.97
"44","Low",500,4475.368625,4400.29475,23.5,2542.93
"45","Mid",1,0,0,0,25.725
"46","Mid",10,1282.395,1672.41,4,1830.38
"47","Mid",20,1522.96666666667,2050.869,4,1835.475
"48","Mid",30,1704.82654166666,2195.64,5,1766.765
"49","Mid",40,1937.85025,2635.945,6,2350.145
"50","Mid",60,2825.35283333333,3590.385,5.5,1976.6975
"51","Mid",70,3034.67715625,3431.49,5.5,1999.97425
"52","Mid",80,4198.038,6606.3405,18,5088.526
"53","Mid",90,4414.6595,4370.0405,7,2274.777
"54","Mid",100,4776.894625,4681.74933333334,8,2638.94
"55","Mid",110,4817.91575,4382.4525,6.5,2509.6515
"56","Mid",120,5091.6164,6385.73325,15,4267.4675
"57","Mid",130,5738.4635,5060.672,8,2673.504
"58","Mid",140,5163.7986,4381.436,7,2567.07
"59","Mid",150,5243.71078571429,5096.2495,7.5,3497.723
"60","Mid",160,6089.5305,7891.25,16.5,6178.06
"61","Mid",170,5663.43866666667,5036.383,8,2804.25
"62","Mid",180,6152.486625,5001.9825,8.25,2551.87
"63","Mid",190,5730.599,4415.034,7,2733.027
"64","Mid",200,6481.805875,6654.610875,18.3333333333333,4945.025
"65","Mid",210,5950.591,5943.315,11,2407.229
"66","Mid",220,6025.2168125,4463.077,6,2244.517
"67","Mid",230,6657.96341428571,4315.203,6.5,2569.2325
"68","Mid",240,7150.89330714286,9208.0455,26.5,7524.5815
"69","Mid",250,7602.35,6677.442,8.5,3318.272
"70","Mid",260,7205.2411547619,6765.20875,12,4439.592
"71","Mid",270,6126.70535714286,4991.871,7,2328.291
"72","Mid",280,7601.76636363636,7608.77,16,6110.51
"73","Mid",290,7074.40308333333,6555.64925,9,4179.31
"74","Mid",300,7809.60326785714,10049.0655,12.125,7160.2975
"75","Mid",310,7463.87941176471,7169.0535,10,5451.75
"76","Mid",320,6296.91942857143,6232.2685,18,4266.4685
"77","Mid",330,8478.9261,8176.7795,26,3443.745
"78","Mid",340,9186.0824125,7048.946,10,4499.446
"79","Mid",350,8680.06615909091,4453.661,8,2419.3245
"80","Mid",360,5906.9136,4695.4061,9.5,2845.4061
"81","Mid",370,4801.03872916666,6740.54525,18.75,7398.986
"82","Mid",380,6019.70408333333,5198.78225,10,2544.4445
"83","Mid",390,8418.546,13527.8316666667,21.3333333333333,9876.03425
"84","Mid",400,6657.7005,6657.7005,26,8419.601
"85","Mid",410,6278.8135,6278.8135,8.5,4672.92
"86","Mid",420,7709.48375,4002.3885,8,2111.3885
"87","Mid",440,4845.454875,3834.666,7,1396.411
"88","Mid",450,9061.83,8745.11,11.5,2506.308
"89","Mid",460,7861.8785,8893.6795,28,6001.86
"90","Mid",480,7565.97,9913.015,9,7663.015
"91","Mid",500,6895.48125,6963.239,12,5948.697
"92","Mid",520,8118.5979952381,7270.9282,20,9756.3022
"93","Mid",550,18315.0651666667,4599.609,7,2449.609
"94","Mid",570,6677.2346875,3220.07583333333,3,2033.25
"95","Mid",600,6194.7115,9958.062,80,7179.562
"96","High",1,0,0,0,25.1125
"97","High",10,1435.3515,1716.815,4,1914.865
"98","High",20,1182.35,1578.25,4,1357.402
"99","High",30,1587.48766666667,1801.345,5,1449.75
"100","High",40,1597.1783,1831.84,5,1821.14
"101","High",60,2661.42883333333,3477.5,5,1933.41
"102","High",70,2630.57207142857,3215.885,5,2065.885
"103","High",80,4266.02758333333,7140.72525,20.5,5285.9235
"104","High",90,4531.623875,4863.9525,8.5,2785.6435
"105","High",100,4507.33933333334,4728.931875,7,2976.8185
"106","High",110,4263.843,3743.93,5,2373.347
"107","High",120,5211.2745,6929.427,19,5077.227
"108","High",130,5227.19966666667,3601.3525,5,2054.76125
"109","High",140,4403.9809,4253.3035,7,2510.5735
"110","High",150,4403.9811547619,4008.862,6.5,2688.612
"111","High",160,6116.013,7631.454,24,5849.454
"112","High",170,9275.37525,8109.9045,16.5,6159.9045
"113","High",180,5245.54125,4199.75,7,2583.57
"114","High",190,4897.818,3808.986,7,2458.84
"115","High",200,7833.06429166667,8152.33,47,5886.33
"116","High",210,5981.407,3753.56,6.5,2403.56
"117","High",220,7790.1564,11102.9085,11.5,7026.3935
"118","High",230,3627.54439772728,3506.1225,5.75,2193.215
"119","High",240,11313.1278333333,10711.7165,79,7716.9665
"120","High",250,8429.995,6283.04,12,4688.04
"121","High",260,6957.996,7646.113,9,4874.113
"122","High",270,7684.12475,3413.3,7,1913.3
"123","High",290,7718.16374285714,7257.6495,7.5,5213.8995
"124","High",300,6132.83875,4601.1605,9,2419.29
"125","High",310,4122.389,4675.686,5,3181.386
"126","High",320,8478.91183333334,5317.70383333333,23.5,5032.023
"127","High",330,5423.3485,3356.59,6,2156.59
"128","High",340,4859.405,4859.405,7,3544.985
"129","High",350,5403.60878333333,3576.87625,6,1840.06
"130","High",370,5284.92022222222,3009.803,5,1859.803
"131","High",390,3352.1495,3344.927,7,2194.927
"132","High",410,8135.55775,8135.55775,26,3486.58
"133","High",460,7708.78646666667,11415.9726666667,17.6666666666667,18808.868
"134","High",560,10358.0766363636,11370.6225,92,9298.064
